   .0000D+00   .3000D-07   .2000D-06
   .2100D-04   .1500D-03
 1.000 1.000   .2000D-05   .1000D-09
 1.000 1.000   .6000D-05   .1200D-05
 1.000 1.000   .0000D+00   .4000D-06
 1.000 1.000   .0000D+00   .2000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .2000D-05   .2000D-05
 1.000 1.000   .2000D-02   .2000D-02
 1.000 1.000   .1200D-05   .2400D-06
 1.000 1.000   .2000D-05   .2000D-05
    3   12
    2    2   .4000D-08
    2    3   .4000D-08
    3    3   .4000D-08
    2    2   .3000D-07
    2    3   .3000D-07
    3    3   .3000D-07
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    3    3   .1500D-07
    3    4  -.1500D-07
    4    4   .1500D-07
    1    1   .4000D-08
    1   12  -.4000D-08
   12   12   .4000D-08
    0  205   80   .2000D-08   .1000D+00
   .7500D-03   .1000D+01   .6400D-05   .1450D+01   .4960D+03
   .1000D-02   .2000D-01   .1000D+00   .1450D+03   .4960D+05
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .8000D-02   .3000D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .5000D-02   .4000D-01
 1.000  .000   .5000D-02   .2000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2500D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .8000D-02   .2000D+00
   .6430D+02   .4700D+01   .7500D-03   .7000D-01  -.1000D+01
   .1450D+03   .4960D+05   .4000D-01   .7500D+01
   .6000D-06   .1000D+01   .0000D+00
   .0000D+00   .4000D+00   .2100D+01
   .0000D+00   .3000D-07   .2000D-06
   .2100D-04   .1500D-03
 1.000 1.000   .2000D-05   .1000D-09
 1.000 1.000   .6000D-05   .1200D-05
 1.000 1.000   .0000D+00   .4000D-06
 1.000 1.000   .0000D+00   .2000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .2000D-05   .2000D-05
 1.000 1.000   .2000D-02   .2000D-02
 1.000 1.000   .1200D-05   .2400D-06
 1.000 1.000   .2000D-05   .2000D-05
    3   12
    2    2   .4000D-08
    2    3   .4000D-08
    3    3   .4000D-08
    2    2   .3000D-07
    2    3   .3000D-07
    3    3   .3000D-07
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    3    3   .1500D-07
    3    4  -.1500D-07
    4    4   .1500D-07
    1    1   .4000D-08
    1   12  -.4000D-08
   12   12   .4000D-08
    0  205   80   .2000D-08   .1000D+00
   .7500D-03   .1000D+01   .6400D-05   .1450D+01   .4960D+03
   .1000D-02   .2000D-01   .1000D+00   .1450D+03   .4960D+05
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .8000D-02   .3000D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .5000D-02   .4000D-01
 1.000  .000   .5000D-02   .2000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2500D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .8000D-02   .2000D+00
   .6430D+02   .4700D+01   .7500D-03   .7000D-01  -.1000D+01
   .1450D+03   .4960D+05   .4000D-01   .7500D+01
   .6000D-06   .1000D+01   .0000D+00
   .0000D+00   .4000D+00   .2100D+01
   .0000D+00   .3000D-07   .2000D-06
   .2100D-04   .1500D-03
 1.000 1.000   .2000D-05   .1000D-09
 1.000 1.000   .6000D-05   .1200D-05
 1.000 1.000   .0000D+00   .4000D-06
 1.000 1.000   .0000D+00   .2000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .2000D-05   .2000D-05
 1.000 1.000   .2000D-02   .2000D-02
 1.000 1.000   .1200D-05   .2400D-06
 1.000 1.000   .2000D-05   .2000D-05
    3   12
    2    2   .4000D-08
    2    3   .4000D-08
    3    3   .4000D-08
    2    2   .3000D-07
    2    3   .3000D-07
    3    3   .3000D-07
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    3    3   .1500D-07
    3    4  -.1500D-07
    4    4   .1500D-07
    1    1   .4000D-08
    1   12  -.4000D-08
   12   12   .4000D-08
    0  205   80   .2000D-08   .1000D+00
   .7500D-03   .1000D+01   .6400D-05   .1450D+01   .4960D+03
   .1000D-02   .2000D-01   .1000D+00   .1450D+03   .4960D+05
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .8000D-02   .3000D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .5000D-02   .4000D-01
 1.000  .000   .5000D-02   .2000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2500D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .8000D-02   .2000D+00
   .6430D+02   .4700D+01   .7500D-03   .7000D-01  -.1000D+01
   .1450D+03   .4960D+05   .4000D-01   .7500D+01
   .6000D-06   .1000D+01   .0000D+00
   .0000D+00   .4000D+00   .2100D+01
   .0000D+00   .3000D-07   .2000D-06
   .2100D-04   .1500D-03
 1.000 1.000   .2000D-05   .1000D-09
 1.000 1.000   .6000D-05   .1200D-05
 1.000 1.000   .0000D+00   .4000D-06
 1.000 1.000   .0000D+00   .2000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .2000D-05   .2000D-05
 1.000 1.000   .2000D-02   .2000D-02
 1.000 1.000   .1200D-05   .2400D-06
 1.000 1.000   .2000D-05   .2000D-05
    3   12
    2    2   .4000D-08
    2    3   .4000D-08
    3    3   .4000D-08
    2    2   .3000D-07
    2    3   .3000D-07
    3    3   .3000D-07
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    3    3   .1500D-07
    3    4  -.1500D-07
    4    4   .1500D-07
    1    1   .4000D-08
    1   12  -.4000D-08
   12   12   .4000D-08
    0  205   80   .2000D-08   .1000D+00
   .7500D-03   .1000D+01   .6400D-05   .1450D+01   .4960D+03
   .1000D-02   .2000D-01   .1000D+00   .1450D+03   .4960D+05
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .8000D-02   .3000D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .5000D-02   .4000D-01
 1.000  .000   .5000D-02   .2000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2500D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .8000D-02   .2000D+00
   .6430D+02   .4700D+01   .7500D-03   .7000D-01  -.1000D+01
   .1450D+03   .4960D+05   .4000D-01   .7500D+01
   .6000D-06   .1000D+01   .0000D+00
   .0000D+00   .4000D+00   .2100D+01
   .0000D+00   .3000D-07   .2000D-06
   .2100D-04   .1500D-03
 1.000 1.000   .2000D-05   .1000D-09
 1.000 1.000   .6000D-05   .1200D-05
 1.000 1.000   .0000D+00   .4000D-06
 1.000 1.000   .0000D+00   .2000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .2000D-05   .2000D-05
 1.000 1.000   .2000D-02   .2000D-02
 1.000 1.000   .1200D-05   .2400D-06
 1.000 1.000   .2000D-05   .2000D-05
    3   12
    2    2   .4000D-08
    2    3   .4000D-08
    3    3   .4000D-08
    2    2   .3000D-07
    2    3   .3000D-07
    3    3   .3000D-07
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    3    3   .1500D-07
    3    4  -.1500D-07
    4    4   .1500D-07
    1    1   .4000D-08
    1   12  -.4000D-08
   12   12   .4000D-08
    0  205   80   .2000D-08   .1000D+00
   .7500D-03   .1000D+01   .6400D-05   .1450D+01   .4960D+03
   .1000D-02   .2000D-01   .1000D+00   .1450D+03   .4960D+05
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .8000D-02   .3000D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .5000D-02   .4000D-01
 1.000  .000   .5000D-02   .2000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2500D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .8000D-02   .2000D+00
   .6430D+02   .4700D+01   .7500D-03   .7000D-01  -.1000D+01
   .1450D+03   .4960D+05   .4000D-01   .7500D+01
   .6000D-06   .1000D+01   .0000D+00
   .0000D+00   .4000D+00   .2100D+01
   .0000D+00   .3000D-07   .2000D-06
   .2100D-04   .1500D-03
 1.000 1.000   .2000D-05   .1000D-09
 1.000 1.000   .6000D-05   .1200D-05
 1.000 1.000   .0000D+00   .4000D-06
 1.000 1.000   .0000D+00   .2000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .2000D-05   .2000D-05
 1.000 1.000   .2000D-02   .2000D-02
 1.000 1.000   .1200D-05   .2400D-06
 1.000 1.000   .2000D-05   .2000D-05
    3   12
    2    2   .4000D-08
    2    3   .4000D-08
    3    3   .4000D-08
    2    2   .3000D-07
    2    3   .3000D-07
    3    3   .3000D-07
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    3    3   .1500D-07
    3    4  -.1500D-07
    4    4   .1500D-07
    1    1   .4000D-08
    1   12  -.4000D-08
   12   12   .4000D-08
    0  205   80   .2000D-08   .1000D+00
   .7500D-03   .1000D+01   .6400D-05   .1450D+01   .4960D+03
   .1000D-02   .2000D-01   .1000D+00   .1450D+03   .4960D+05
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .8000D-02   .3000D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .5000D-02   .4000D-01
 1.000  .000   .5000D-02   .2000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2500D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .8000D-02   .2000D+00
   .6430D+02   .4700D+01   .7500D-03   .7000D-01  -.1000D+01
   .1450D+03   .4960D+05   .4000D-01   .7500D+01
   .6000D-06   .1000D+01   .0000D+00
   .0000D+00   .4000D+00   .2100D+01
   .0000D+00   .3000D-07   .2000D-06
   .2100D-04   .1500D-03
 1.000 1.000   .2000D-05   .1000D-09
 1.000 1.000   .6000D-05   .1200D-05
 1.000 1.000   .0000D+00   .4000D-06
 1.000 1.000   .0000D+00   .2000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .2000D-05   .2000D-05
 1.000 1.000   .2000D-02   .2000D-02
 1.000 1.000   .1200D-05   .2400D-06
 1.000 1.000   .2000D-05   .2000D-05
    3   12
    2    2   .4000D-08
    2    3   .4000D-08
    3    3   .4000D-08
    2    2   .3000D-07
    2    3   .3000D-07
    3    3   .3000D-07
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    3    3   .1500D-07
    3    4  -.1500D-07
    4    4   .1500D-07
    1    1   .4000D-08
    1   12  -.4000D-08
   12   12   .4000D-08
